target,class_label,precision,recall,f1_score,accuracy,balanced_accuracy,macro_f1,roc_auc,matthews_corr,cv_method,top1_feature,top2_feature,top3_feature,time,model,data
ef_score,0,0.994069681245367,0.9838591342626559,0.9889380530973452,0.978494623655914,0.866929567131328,0.8021613342409802,0.9650586940572268,0.6152487366786249,TimeSeriesSplit,pf_identity_fgm,ef_government,ef_regulation_business_licensing,2.3664159774780273,RandomForest,imputed
ef_score,1,0.5217391304347826,0.75,0.6153846153846153,0.978494623655914,0.866929567131328,0.8021613342409802,0.9650586940572268,0.6152487366786249,TimeSeriesSplit,pf_identity_fgm,ef_government,ef_regulation_business_licensing,2.3664159774780273,RandomForest,imputed
ef_score,0,0.9947604790419161,0.97505502567865,0.984809188588366,0.9706093189964158,0.878152512839325,0.7671298690194577,0.9730259537784298,0.5625882643523765,TimeSeriesSplit,pf_identity_fgm,ef_government,ef_regulation_business_start,6.559003114700317,XGBoost,imputed
ef_score,1,0.423728813559322,0.78125,0.5494505494505494,0.9706093189964158,0.878152512839325,0.7671298690194577,0.9730259537784298,0.5625882643523765,TimeSeriesSplit,pf_identity_fgm,ef_government,ef_regulation_business_start,6.559003114700317,XGBoost,imputed
ef_score,0,0.9955456570155902,0.9838591342626559,0.9896678966789667,0.9799283154121864,0.898179567131328,0.8198339483394834,0.9766255502567865,0.6540748741564927,TimeSeriesSplit,ef_government,ef_regulation_business_licensing,year,1.4289946556091309,LightGBM,imputed
ef_score,1,0.5416666666666666,0.8125,0.65,0.9799283154121864,0.898179567131328,0.8198339483394834,0.9766255502567865,0.6540748741564927,TimeSeriesSplit,ef_government,ef_regulation_business_licensing,year,1.4289946556091309,LightGBM,imputed
ef_government_tax,0,0.9939347990902199,0.9618488628026413,0.9776286353467561,0.956989247311828,0.8559244314013206,0.7110365398956002,0.9709280997798972,0.4695496473823118,TimeSeriesSplit,pf_identity_fgm,ef_gender,ef_government,2.255171060562134,RandomForest,imputed
ef_government_tax,1,0.3157894736842105,0.75,0.44444444444444436,0.956989247311828,0.8559244314013206,0.7110365398956002,0.9709280997798972,0.4695496473823118,TimeSeriesSplit,pf_identity_fgm,ef_gender,ef_government,2.255171060562134,RandomForest,imputed
ef_government_tax,0,0.992603550295858,0.9845928099779897,0.9885819521178637,0.9777777777777777,0.8360464049889949,0.7876243093922652,0.9648064930300808,0.5821428836614254,TimeSeriesSplit,pf_identity_fgm,pf_ss_disappearances_organized,ef_legal_regulatory,5.632936954498291,XGBoost,imputed
ef_government_tax,1,0.5116279069767442,0.6875,0.5866666666666667,0.9777777777777777,0.8360464049889949,0.7876243093922652,0.9648064930300808,0.5821428836614254,TimeSeriesSplit,pf_identity_fgm,pf_ss_disappearances_organized,ef_legal_regulatory,5.632936954498291,XGBoost,imputed
ef_government_tax,0,0.991130820399113,0.9838591342626559,0.987481590574374,0.9756272401433692,0.804429567131328,0.7640110655574572,0.9678099779897286,0.5334161977893427,TimeSeriesSplit,ef_government,year,ef_regulation_business_licensing,1.521151065826416,LightGBM,imputed
ef_government_tax,1,0.47619047619047616,0.625,0.5405405405405405,0.9756272401433692,0.804429567131328,0.7640110655574572,0.9678099779897286,0.5334161977893427,TimeSeriesSplit,ef_government,year,ef_regulation_business_licensing,1.521151065826416,LightGBM,imputed
